Rank,Player,Points,Country,Characters
1,"Frogchip",2231,"Ireland","Fox"
2,"Frenzy",2220,"England(South West)","Falco"
3,"Jamie",2159,"England(North West)","Jigglypuff"
4,"Kingu",2152,"England(London)","Fox"
5,"max (Frankthefisher)",2065,"England(London)","Sheik"
6,"maXy",2047,"United Kingdom","Jigglypuff"
7,"Pi",2025,"England(South West)","Fox"
8,"Fat Tino",2025,"England(London)","Falco"
9,"Verdant",1973,"Ireland","Jigglypuff"
10,"MagiMagi",1959,"Ireland","Ice Climbers"
11,"Tony Bomboni",1942,"England(South East)","Captain Falcon"
12,"Jacob",1941,"Scotland","Sheik - Samus"
13,"ivy",1933,"England(South East)","Sheik"
14,"Fred Melee",1923,"England(London)","Jigglypuff"
15,"Luan",1916,"Ireland","Fox"
16,"Joefish",1908,"England(Midlands)","Sheik"
17,"convey",1901,"England(North East)","Jigglypuff"
18,"R23",1890,"England(South East)","Sheik"
19,"Rain",1890,"Wales","Marth"
20,"ENRA",1889,"Ireland","Jigglypuff"
21,"GG",1870,"England(North East)","Jigglypuff - Zelda"
22,"Mordo",1858,"England(London)","Falco"
23,"Sho",1842,"Scotland","Fox"
24,"Neproxin",1837,"England(Yorkshire and the Humber)","Marth"
25,"Modest Major",1837,"England(South East)","Falco - Fox"
26,"Squeachu",1821,"England(Midlands)","Game & Watch"
27,"Professor Pro",1816,"England(London)","Fox"
28,"StrangerSA",1809,"England(North East)","Fox - Marth"
29,"Dara",1796,"Ireland","Sheik"
30,"UnHaven",1795,"England(North East)","Ice Climbers"
31,"Alpha Dash",1769,"England(London)","Ice Climbers"
32,"Miihaal",1766,"Ireland","Falco"
33,"Jade Fox",1760,"Ireland","Captain Falcon"
34,"Laurster",1742,"England(South East)","Peach"
35,"Aiika",1737,"England(South West)","Ganondorf"
36,"Pedlar",1735,"Wales","Captain Falcon"
37,"Korbzy",1727,"England(Yorkshire and the Humber)","Falco"
38,"PrincessDI + Friends",1721,"England(London)","Zelda"
39,"Antz",1720,"England(London)","Captain Falcon"
40,"Silas ",1713,"England(London)","Peach - Pichu"
41,"Noto",1712,"England(South East)","Sheik"
42,"John Barrett",1707,"Ireland",""
43,"Brogue",1705,"Ireland","Sheik"
44,"juniper",1701,"England","Sheik"
45,"ECS",1699,"England(South West)","Captain Falcon"
46,"Hao",1698,"England(Midlands)","Fox"
